3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007857_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007857_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007857_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007857_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007857_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007973_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007973_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007973_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007973_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007973_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_007973_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008200_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008200_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008200_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008200_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008200_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008200_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008688_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008688_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008688_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008688_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008688_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_008688_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009058_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009058_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009058_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009058_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009058_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009058_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009504_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009504_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009504_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009504_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009504_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009504_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009854_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009854_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009854_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009854_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009854_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_009854_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010156_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010156_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010156_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010156_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010156_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010156_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010444_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010444_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010444_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010444_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010444_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010444_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010600_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010600_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010600_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010600_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010600_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010600_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010830_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010830_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010830_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010830_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010830_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_010830_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011162_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011162_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011162_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011162_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011162_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011162_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011715_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011715_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011715_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011715_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011715_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011715_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011835_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011835_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011835_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011835_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011835_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_011835_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012038_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012038_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012038_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012038_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012038_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012038_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012519_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012519_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012519_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012519_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012519_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012519_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012699_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012699_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012699_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012699_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012699_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012699_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012738_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012738_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012738_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012738_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012738_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012738_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012870_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012870_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012870_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012870_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012870_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_012870_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013016_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013016_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013016_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013016_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013016_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013016_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013496_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013496_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013496_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013496_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013496_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013496_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013710_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013710_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013710_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013710_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013710_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_013710_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014221_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014221_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014221_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014221_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014221_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014221_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014406_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014406_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014406_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014406_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014406_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014406_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014565_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014565_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014565_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014565_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014565_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014565_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014741_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014741_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014741_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014741_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014741_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_014741_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015091_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015091_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015091_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015091_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015091_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015091_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015328_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015328_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015328_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015328_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015328_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015328_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015768_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015768_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015768_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015768_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015768_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_015768_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016029_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016029_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016029_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016029_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016029_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016029_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016273_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016273_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016273_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016273_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016273_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016273_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016462_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016462_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/val/frankfurt/frankfurt_000001_016462_gtFine_instanceTrainIds.png  
